order_date,revenue
2023-06-03,1309311.5
2023-06-04,1235954.56
2023-06-05,1043656.87
2023-06-06,1337428.74
2023-06-07,854208.98
2023-06-08,853644.68
2023-06-09,1218938.92
2023-06-10,976030.79
2023-06-11,1240161.54
2023-06-12,1178262.21
2023-06-13,1071534.85
2023-06-14,1452604.95
2023-06-15,1039333.88
2023-06-16,976877.9
2023-06-17,1244459.21
2023-06-18,1161121.8
2023-06-19,1379041.81
2023-06-20,1032032.33
2023-06-21,1350329.37
2023-06-22,1319344.32
2023-06-23,1354651.18
2023-06-24,939258.93
2023-06-25,1052410.66
2023-06-26,996706.72
2023-06-27,965827.1
2023-06-28,875891.79
2023-06-29,979965.25
2023-06-30,1411314.25
2023-07-01,800237.78
2023-07-02,655064.8200000001
2023-07-03,843907.77
2023-07-04,1012982.59
2023-07-05,785692.93
2023-07-06,977524.77
2023-07-07,970457.0
2023-07-08,873890.51
2023-07-09,1189323.45
2023-07-10,1022382.65
2023-07-11,1195524.28
2023-07-12,1024719.12
2023-07-13,1005179.96
2023-07-14,1032460.87
2023-07-15,1102019.8900000001
2023-07-16,1291924.5
2023-07-17,917795.79
2023-07-18,851272.39
2023-07-19,793007.62
2023-07-20,1114391.99
2023-07-21,1052775.22
2023-07-22,1436721.41
2023-07-23,936185.57
2023-07-24,1243094.67
2023-07-25,1051412.93
2023-07-26,1094230.6
2023-07-27,913636.41
2023-07-28,1066673.99
2023-07-29,813587.7
2023-07-30,1267437.97
2023-07-31,759872.98
2023-08-01,1255894.03
2023-08-02,1332948.8800000001
2023-08-03,1117842.04
2023-08-04,1073443.13
2023-08-05,1608122.28
2023-08-06,1175076.28
2023-08-07,1275979.97
2023-08-08,1107312.47
2023-08-09,1021688.57
2023-08-10,1156980.46
2023-08-11,1505964.42
2023-08-12,1347864.58
2023-08-13,1672413.66
2023-08-14,1026586.6
2023-08-15,1023681.73
2023-08-16,1337928.59
2023-08-17,1225633.39
2023-08-18,1297315.32
2023-08-19,1679540.03
2023-08-20,1334222.79
2023-08-21,1135787.3
2023-08-22,1724665.1300000001
2023-08-23,1449587.53
2023-08-24,1348844.29
2023-08-25,1058139.2
2023-08-26,1283141.17
2023-08-27,1190532.83
2023-08-28,1088751.87
2023-08-29,1286043.24
2023-08-30,1323439.01
2023-08-31,1494343.39
2023-09-01,1801370.19
2023-09-02,1062943.02
2023-09-03,1735348.65
2023-09-04,1736495.03
2023-09-05,1576409.33
2023-09-06,1633353.5
2023-09-07,1883079.94
2023-09-08,1260642.68
2023-09-09,6430385.38
2023-09-10,1455045.73
2023-09-11,1617924.33
2023-09-12,1355636.19
2023-09-13,1481868.58
2023-09-14,1335671.85
2023-09-15,1272042.34
2023-09-16,1474018.72
2023-09-17,1675434.95
2023-09-18,2206672.16
2023-09-19,1623905.4
2023-09-20,2003292.23
2023-09-21,1439261.69
2023-09-22,1505183.72
2023-09-23,1598620.34
2023-09-24,1836841.56
2023-09-25,1906031.86
2023-09-26,1246437.01
2023-09-27,1387412.32
2023-09-28,1678779.28
2023-09-29,2016123.03
2023-09-30,2028865.1
2023-10-01,1621512.33
2023-10-02,1118866.57
2023-10-03,1172777.72
2023-10-04,1730010.15
2023-10-05,1283492.9
2023-10-06,1669519.8
2023-10-07,1261985.85
2023-10-08,1659065.57
2023-10-09,1607785.96
2023-10-10,6025892.39
2023-10-11,1713696.14
2023-10-12,1525424.55
2023-10-13,1796098.23
2023-10-14,1525702.31
2023-10-15,2096861.15
2023-10-16,1776373.77
2023-10-17,1427792.32
2023-10-18,1586973.94
2023-10-19,1686273.54
2023-10-20,1695629.39
2023-10-21,1587295.92
2023-10-22,1735923.2
2023-10-23,1724030.31
2023-10-24,1581683.99
2023-10-25,1852718.26
2023-10-26,1277615.76
2023-10-27,1978791.1199999999
2023-10-28,1583752.47
2023-10-29,1711382.97
2023-10-30,1394997.36
2023-10-31,1863956.61
2023-11-01,1849463.05
2023-11-02,1410432.49
2023-11-03,1572828.66
2023-11-04,1488166.26
2023-11-05,2003321.46
2023-11-06,1557134.98
2023-11-07,1622162.5
2023-11-08,1807569.4
2023-11-09,1876445.92
2023-11-10,1556839.1199999999
2023-11-11,6961025.22
2023-11-12,1836929.7
2023-11-13,1825353.89
2023-11-14,1868342.32
2023-11-15,1790562.2
2023-11-16,2458378.3
2023-11-17,2663381.56
2023-11-18,1966101.01
2023-11-19,2418861.28
2023-11-20,2602666.83
2023-11-21,2251550.98
2023-11-22,1711412.1400000001
2023-11-23,2032125.04
2023-11-24,2501511.79
2023-11-25,2336451.34
2023-11-26,2354460.37
2023-11-27,2026884.73
2023-11-28,1748357.08
2023-11-29,2235941.03
2023-11-30,1933254.3
2023-12-01,1976771.31
2023-12-02,2127209.42
2023-12-03,2473583.03
2023-12-04,2807224.98
2023-12-05,2216208.06
2023-12-06,2105287.82
2023-12-07,2556954.49
2023-12-08,2518269.21
2023-12-09,2949320.85
2023-12-10,1709533.93
2023-12-11,2293168.14
2023-12-12,11400824.59
2023-12-13,3611259.75
2023-12-14,2883488.1
2023-12-15,3475874.92
2023-12-16,3098648.79
2023-12-17,2650622.73
2023-12-18,2757673.07
2023-12-19,3322475.37
2023-12-20,2883607.43
2023-12-21,3285491.02
2023-12-22,4138773.59
2023-12-23,3570396.68
2023-12-24,3716086.6
2023-12-25,3617913.99
2023-12-26,3363178.9
2023-12-27,4354741.27
2023-12-28,3301716.05
2023-12-29,4317829.66
2023-12-30,4197332.05
2023-12-31,4549991.55
2024-01-01,1315303.65
2024-01-02,1418284.15
2024-01-03,1501027.3900000001
2024-01-04,1381927.08
2024-01-05,1485024.9
2024-01-06,1600645.86
2024-01-07,930732.4400000001
2024-01-08,1373230.04
2024-01-09,1620737.89
2024-01-10,1162106.18
2024-01-11,1202166.79
2024-01-12,1422607.48
2024-01-13,1258324.48
2024-01-14,1089949.78
2024-01-15,1493641.19
2024-01-16,1648793.2
2024-01-17,1243741.25
2024-01-18,1169980.61
2024-01-19,1206448.16
2024-01-20,1528369.93
2024-01-21,1407229.6
2024-01-22,1247714.74
2024-01-23,1157147.5
2024-01-24,1244157.24
2024-01-25,972646.13
2024-01-26,1015515.13
2024-01-27,1277180.49
2024-01-28,1123739.21
2024-01-29,1511948.48
2024-01-30,1655714.36
2024-01-31,1378543.38
2024-02-01,1677364.5
2024-02-02,1139401.87
2024-02-03,1150630.45
2024-02-04,1455228.35
2024-02-05,1120269.04
2024-02-06,1542691.81
2024-02-07,1685003.36
2024-02-08,1278986.94
2024-02-09,1516909.42
2024-02-10,1421055.26
2024-02-11,1129965.02
2024-02-12,1351196.52
2024-02-13,1285459.82
2024-02-14,1418769.29
2024-02-15,1313237.99
2024-02-16,1632617.33
2024-02-17,1201005.3900000001
2024-02-18,1381490.21
2024-02-19,1543735.95
2024-02-20,1569142.58
2024-02-21,1188702.76
2024-02-22,1414863.72
2024-02-23,1405991.32
2024-02-24,1244924.44
2024-02-25,1501836.38
2024-02-26,1260094.62
2024-02-27,1632376.48
2024-02-28,1627667.83
2024-02-29,1491454.34
2024-03-01,1236732.49
2024-03-02,1731603.54
2024-03-03,1598523.96
2024-03-04,1606223.84
2024-03-05,1693335.02
2024-03-06,2088091.96
2024-03-07,1449358.74
2024-03-08,1829553.6600000001
2024-03-09,1338525.71
2024-03-10,1169007.87
2024-03-11,1791734.6
2024-03-12,1339832.07
2024-03-13,1499966.48
2024-03-14,1620983.32
2024-03-15,1547567.44
2024-03-16,2080212.56
2024-03-17,1439335.81
2024-03-18,1764694.47
2024-03-19,1296549.8
2024-03-20,1819978.23
2024-03-21,1652379.24
2024-03-22,2085234.96
2024-03-23,1561453.46
2024-03-24,1633026.43
2024-03-25,1450819.94
2024-03-26,1780133.83
2024-03-27,1555116.25
2024-03-28,1577841.67
2024-03-29,1348571.52
2024-03-30,1098602.23
2024-03-31,1471452.07
2024-04-01,1768303.31
2024-04-02,1084165.15
2024-04-03,1340751.15
2024-04-04,8273825.22
2024-04-05,1940860.85
2024-04-06,1729824.26
2024-04-07,1754554.26
2024-04-08,1255200.15
2024-04-09,1369795.19
2024-04-10,1599803.48
2024-04-11,1555788.49
2024-04-12,1497596.09
2024-04-13,2283311.91
2024-04-14,2055953.14
2024-04-15,2652497.58
2024-04-16,1909573.81
2024-04-17,1899463.51
2024-04-18,1673531.83
2024-04-19,2220380.67
2024-04-20,1550073.5
2024-04-21,1752665.04
2024-04-22,1789289.61
2024-04-23,1880940.02
2024-04-24,1932893.16
2024-04-25,1379158.94
2024-04-26,1308334.09
2024-04-27,1656524.38
2024-04-28,1730161.86
2024-04-29,1758664.14
2024-04-30,2100423.58
2024-05-01,2020003.79
2024-05-02,1720708.82
2024-05-03,1550004.38
2024-05-04,1233741.02
2024-05-05,1835736.75
2024-05-06,1912293.6
2024-05-07,1809285.73
2024-05-08,1755208.22
2024-05-09,2040949.55
2024-05-10,1436950.19
2024-05-11,1508178.56
2024-05-12,2032352.15
2024-05-13,1430731.03
2024-05-14,1580575.71
2024-05-15,2034740.89
2024-05-16,1564513.34
2024-05-17,1404743.35
2024-05-18,2004000.11
2024-05-19,1936254.82
2024-05-20,1582086.03
2024-05-21,1774232.9
2024-05-22,2548592.27
2024-05-23,1543660.48
2024-05-24,1434345.6
2024-05-25,2033461.05
2024-05-26,1609082.73
2024-05-27,1661705.23
2024-05-28,1985416.56
2024-05-29,1843847.36
2024-05-30,2095509.33
2024-05-31,1993835.97
2024-06-01,2591532.06
2024-06-02,2299208.87
2024-06-03,2276978.05
2024-06-04,2143810.76
2024-06-05,1944709.81
2024-06-06,2240144.68
2024-06-07,2494016.88
2024-06-08,2241651.02
2024-06-09,1768035.56
2024-06-10,1774639.41
2024-06-11,1881458.71
2024-06-12,2008901.42
2024-06-13,2378526.98
2024-06-14,2259018.12
2024-06-15,2441289.93
2024-06-16,2168420.39
2024-06-17,1932170.61
2024-06-18,2095143.53
2024-06-19,2425427.69
2024-06-20,1720671.39
2024-06-21,2662614.78
2024-06-22,2144539.76
2024-06-23,2107486.28
2024-06-24,2226666.88
2024-06-25,2171870.15
2024-06-26,1934408.57
2024-06-27,2068825.85
2024-06-28,2237673.31
2024-06-29,2232273.77
2024-06-30,2653161.08
2024-07-01,1732116.45
2024-07-02,1827206.78
2024-07-03,2110340.37
2024-07-04,2002290.3
2024-07-05,2026735.43
2024-07-06,1482063.0
2024-07-07,1776388.18
2024-07-08,2317011.09
2024-07-09,1457275.92
2024-07-10,1936436.27
2024-07-11,2030237.74
2024-07-12,1777323.96
2024-07-13,2158735.73
2024-07-14,2122650.34
2024-07-15,2153728.98
2024-07-16,2060147.94
2024-07-17,2380161.91
2024-07-18,2658073.15
2024-07-19,2287545.54
2024-07-20,2570352.15
2024-07-21,1789358.03
2024-07-22,1841260.26
2024-07-23,2122339.29
2024-07-24,2340102.5
2024-07-25,1838754.57
2024-07-26,2132276.53
2024-07-27,1680014.65
2024-07-28,2190345.91
2024-07-29,2403494.71
2024-07-30,1939814.87
2024-07-31,2446507.98
2024-08-01,2572522.61
2024-08-02,2638491.71
2024-08-03,2139041.13
2024-08-04,2128296.96
2024-08-05,2301229.55
2024-08-06,2625592.2
2024-08-07,2105912.38
2024-08-08,3168556.22
2024-08-09,1970114.77
2024-08-10,3298940.8
2024-08-11,2547004.73
2024-08-12,2652770.09
2024-08-13,2661636.67
2024-08-14,2403935.74
2024-08-15,2315359.24
2024-08-16,2426761.7
2024-08-17,2294650.23
2024-08-18,2511764.73
2024-08-19,3459971.19
2024-08-20,2427449.59
2024-08-21,2740087.84
2024-08-22,2797058.3
2024-08-23,3051421.31
2024-08-24,2403404.31
2024-08-25,2766634.07
2024-08-26,2538786.45
2024-08-27,2984124.46
2024-08-28,2470430.72
2024-08-29,2801606.93
2024-08-30,2471740.75
2024-08-31,3183734.4
2024-09-01,3016089.61
2024-09-02,2735140.48
2024-09-03,3072189.22
2024-09-04,2285870.07
2024-09-05,2697738.57
2024-09-06,2460738.55
2024-09-07,2885834.0
2024-09-08,2797237.52
2024-09-09,10608786.04
2024-09-10,3087444.22
2024-09-11,2882421.48
2024-09-12,3521015.17
2024-09-13,3412214.94
2024-09-14,3498706.81
2024-09-15,3195157.33
2024-09-16,3424837.54
2024-09-17,3045418.55
2024-09-18,3287660.2
2024-09-19,3765205.07
2024-09-20,3200998.96
2024-09-21,3490462.8
2024-09-22,3508892.16
2024-09-23,2798375.07
2024-09-24,3185000.62
2024-09-25,3464922.28
2024-09-26,3762329.49
2024-09-27,3455497.0
2024-09-28,3726858.08
2024-09-29,2985087.06
2024-09-30,3829226.79
2024-10-01,2590344.48
2024-10-02,3124933.2199999997
2024-10-03,3051544.77
2024-10-04,2810500.43
2024-10-05,2854019.04
2024-10-06,2707724.9
2024-10-07,2619399.41
2024-10-08,2949980.64
2024-10-09,2217247.39
2024-10-10,10779228.03
2024-10-11,3547948.49
2024-10-12,3233125.2600000002
2024-10-13,3401585.14
2024-10-14,3140741.78
2024-10-15,3629435.91
2024-10-16,3626735.45
2024-10-17,2915867.55
2024-10-18,3044226.97
2024-10-19,3321488.69
2024-10-20,3274809.62
2024-10-21,3422482.87
2024-10-22,3945801.78
2024-10-23,3327819.59
2024-10-24,3924935.15
2024-10-25,3442827.02
2024-10-26,3266728.73
2024-10-27,3106475.5100000002
2024-10-28,3568745.1
2024-10-29,3033928.71
2024-10-30,3612422.32
2024-10-31,3620826.67
2024-11-01,2940540.25
2024-11-02,3541743.17
2024-11-03,3482244.49
2024-11-04,2944478.34
2024-11-05,3835726.06
2024-11-06,3287223.42
2024-11-07,3998677.95
2024-11-08,3036833.95
2024-11-09,3428129.35
2024-11-10,3422783.1
2024-11-11,15575099.11
2024-11-12,4035989.72
2024-11-13,3298089.95
2024-11-14,4137004.92
2024-11-15,4089853.07
2024-11-16,4086787.27
2024-11-17,3761812.08
2024-11-18,4144662.5
2024-11-19,3630468.27
2024-11-20,4354192.73
2024-11-21,4237594.14
2024-11-22,4904033.36
2024-11-23,4523270.21
2024-11-24,4081555.92
2024-11-25,4169054.86
2024-11-26,3890163.52
2024-11-27,4134492.43
2024-11-28,4869869.07
2024-11-29,4361881.11
2024-11-30,4027327.29
2024-12-01,4958613.83
2024-12-02,4110279.2399999998
2024-12-03,3939068.93
2024-12-04,3728237.5100000002
2024-12-05,4136626.25
2024-12-06,4824872.7700000005
2024-12-07,4502417.5200000005
2024-12-08,5302472.64
2024-12-09,4318623.49
2024-12-10,4572218.63
2024-12-11,4355992.79
2024-12-12,18683453.59
2024-12-13,5477773.35
2024-12-14,5350788.91
2024-12-15,5718522.72
2024-12-16,5262871.46
2024-12-17,5654257.24
2024-12-18,5085214.41
2024-12-19,6094840.41
2024-12-20,5522011.5
2024-12-21,5503000.8
2024-12-22,6867843.61
2024-12-23,6078845.64
2024-12-24,5096938.68
2024-12-25,5727353.42
2024-12-26,6647444.35
2024-12-27,6654530.32
2024-12-28,5883419.35
2024-12-29,7448708.96
2024-12-30,8016886.8
2024-12-31,8703289.44
2025-01-01,2609706.42
2025-01-02,2792862.54
2025-01-03,2473472.59
2025-01-04,2799240.26
2025-01-05,3097816.69
2025-01-06,3297023.9
2025-01-07,2547657.6
2025-01-08,3226305.01
